[16:30:32] training phase1_720h_inj80_ts200000 ...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[train_ppo] policy device = cuda:0
----------------------------
| time/              |     |
|    fps                  | 92            |
|    iterations           | 307           |
|    time_elapsed         | 1707          |
|    total_timesteps      | 157184        |
| train/                  |               |
|    approx_kl            | 0.00095721305 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.66         |
|    explained_variance   | 0.678         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.15e+03      |
|    n_updates            | 3060          |
|    policy_gradient_loss | -0.00297      |
|    value_loss           | 1.38e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.97e+03     |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 308          |
|    time_elapsed         | 1713         |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0031102826 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.684       |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.37e+03     |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.00348     |
|    value_loss           | 9.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.97e+03     |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 309          |
|    time_elapsed         | 1719         |
|    total_timesteps      | 158208       |
| train/                  |              |
|    approx_kl            | 0.0006576957 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.628       |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.33e+03     |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 1.58e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.95e+03      |
| time/                   |               |
|    fps                  | 92            |
|    iterations           | 310           |
|    time_elapsed         | 1723          |
|    total_timesteps      | 158720        |
| train/                  |               |
|    approx_kl            | 0.00023575743 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 0.853         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.74e+03      |
|    n_updates            | 3090          |
|    policy_gradient_loss | -0.000464     |
|    value_loss           | 7.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.95e+03      |
| time/                   |               |
|    fps                  | 92            |
|    iterations           | 311           |
|    time_elapsed         | 1728          |
|    total_timesteps      | 159232        |
| train/                  |               |
|    approx_kl            | 0.00095598324 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.606        |
|    explained_variance   | 0.732         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.91e+03      |
|    n_updates            | 3100          |
|    policy_gradient_loss | -0.00152      |
|    value_loss           | 1.12e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.95e+03      |
| time/                   |               |
|    fps                  | 92            |
|    iterations           | 312           |
|    time_elapsed         | 1734          |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 0.00015161168 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.625        |
|    explained_variance   | 0.753         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.42e+03      |
|    n_updates            | 3110          |
|    policy_gradient_loss | -0.000689     |
|    value_loss           | 1.15e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 1.97e+03    |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 313         |
|    time_elapsed         | 1739        |
|    total_timesteps      | 160256      |
| train/                  |             |
|    approx_kl            | 0.001544765 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65e+03    |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00242    |
|    value_loss           | 9.77e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2e+03        |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 314          |
|    time_elapsed         | 1747         |
|    total_timesteps      | 160768       |
| train/                  |              |
|    approx_kl            | 0.0010508903 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.583       |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.03e+03     |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 1.78e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2e+03        |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 315          |
|    time_elapsed         | 1753         |
|    total_timesteps      | 161280       |
| train/                  |              |
|    approx_kl            | 0.0025327585 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.29e+03     |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 1.31e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 2e+03       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 316         |
|    time_elapsed         | 1758        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.002700929 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.554      |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8e+03     |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 9.25e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.03e+03     |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 317          |
|    time_elapsed         | 1763         |
|    total_timesteps      | 162304       |
| train/                  |              |
|    approx_kl            | 0.0009987985 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.562       |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.75e+03     |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 1.75e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.05e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 318          |
|    time_elapsed         | 1769         |
|    total_timesteps      | 162816       |
| train/                  |              |
|    approx_kl            | 0.0019697514 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.606       |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.48e+03     |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 1.72e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 2.05e+03      |
| time/                   |               |
|    fps                  | 92            |
|    iterations           | 319           |
|    time_elapsed         | 1774          |
|    total_timesteps      | 163328        |
| train/                  |               |
|    approx_kl            | 0.00018732196 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.565        |
|    explained_variance   | 0.536         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.72e+03      |
|    n_updates            | 3180          |
|    policy_gradient_loss | -0.000542     |
|    value_loss           | 8.45e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.02e+03     |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 320          |
|    time_elapsed         | 1780         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0004019905 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02e+03     |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.000807    |
|    value_loss           | 7.01e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 2.01e+03      |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 321           |
|    time_elapsed         | 1787          |
|    total_timesteps      | 164352        |
| train/                  |               |
|    approx_kl            | 0.00023194343 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.638        |
|    explained_variance   | 0.695         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.83e+03      |
|    n_updates            | 3200          |
|    policy_gradient_loss | -0.000679     |
|    value_loss           | 1.05e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 322         |
|    time_elapsed         | 1792        |
|    total_timesteps      | 164864      |
| train/                  |             |
|    approx_kl            | 0.000454812 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.78e+03    |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00133    |
|    value_loss           | 9.42e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 2e+03         |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 323           |
|    time_elapsed         | 1798          |
|    total_timesteps      | 165376        |
| train/                  |               |
|    approx_kl            | 5.4594042e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.606        |
|    explained_variance   | 0.79          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.16e+03      |
|    n_updates            | 3220          |
|    policy_gradient_loss | -0.000516     |
|    value_loss           | 1.05e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 2e+03       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 324         |
|    time_elapsed         | 1803        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.001052622 |
|    clip_fraction        | 0.000977    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.53e+03    |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00281    |
|    value_loss           | 1.16e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.01e+03     |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 325          |
|    time_elapsed         | 1808         |
|    total_timesteps      | 166400       |
| train/                  |              |
|    approx_kl            | 0.0020239556 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.39e+03     |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 9.81e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 326         |
|    time_elapsed         | 1815        |
|    total_timesteps      | 166912      |
| train/                  |             |
|    approx_kl            | 0.002010494 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03e+04    |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00321    |
|    value_loss           | 1.81e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 2.03e+03      |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 327           |
|    time_elapsed         | 1822          |
|    total_timesteps      | 167424        |
| train/                  |               |
|    approx_kl            | 0.00070570083 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.69         |
|    explained_variance   | 0.56          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.99e+03      |
|    n_updates            | 3260          |
|    policy_gradient_loss | -0.00185      |
|    value_loss           | 1.03e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 2.02e+03      |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 328           |
|    time_elapsed         | 1827          |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 5.9445883e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.672        |
|    explained_variance   | 0.785         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.85e+03      |
|    n_updates            | 3270          |
|    policy_gradient_loss | -0.000539     |
|    value_loss           | 7.91e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.02e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 329          |
|    time_elapsed         | 1833         |
|    total_timesteps      | 168448       |
| train/                  |              |
|    approx_kl            | 0.0035195549 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.666       |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.86e+03     |
|    n_updates            | 3280         |
|    policy_gradient_loss | -0.00304     |
|    value_loss           | 9.09e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.02e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 330          |
|    time_elapsed         | 1838         |
|    total_timesteps      | 168960       |
| train/                  |              |
|    approx_kl            | 0.0006075091 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.618       |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.33e+03     |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 1.37e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 2.03e+03      |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 331           |
|    time_elapsed         | 1844          |
|    total_timesteps      | 169472        |
| train/                  |               |
|    approx_kl            | 0.00022306705 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.691        |
|    explained_variance   | 0.641         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.6e+03       |
|    n_updates            | 3300          |
|    policy_gradient_loss | -0.000681     |
|    value_loss           | 1.23e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.99e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 332          |
|    time_elapsed         | 1850         |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0001804052 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.599       |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.65e+03     |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.000983    |
|    value_loss           | 1.03e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.99e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 333          |
|    time_elapsed         | 1856         |
|    total_timesteps      | 170496       |
| train/                  |              |
|    approx_kl            | 0.0005779621 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.666       |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55e+03     |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 6.48e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.99e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 334          |
|    time_elapsed         | 1862         |
|    total_timesteps      | 171008       |
| train/                  |              |
|    approx_kl            | 0.0011200364 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.695       |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.16e+03     |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00282     |
|    value_loss           | 1.42e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.96e+03      |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 335           |
|    time_elapsed         | 1867          |
|    total_timesteps      | 171520        |
| train/                  |               |
|    approx_kl            | 0.00070214615 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.643        |
|    explained_variance   | 0.797         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.41e+03      |
|    n_updates            | 3340          |
|    policy_gradient_loss | -0.00171      |
|    value_loss           | 8.47e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 720            |
|    ep_rew_mean          | 1.96e+03       |
| time/                   |                |
|    fps                  | 91             |
|    iterations           | 336            |
|    time_elapsed         | 1873           |
|    total_timesteps      | 172032         |
| train/                  |                |
|    approx_kl            | 0.000101229474 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.668         |
|    explained_variance   | 0.83           |
|    learning_rate        | 0.0003         |
|    loss                 | 1.27e+03       |
|    n_updates            | 3350           |
|    policy_gradient_loss | -0.000595      |
|    value_loss           | 3.84e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.92e+03      |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 337           |
|    time_elapsed         | 1878          |
|    total_timesteps      | 172544        |
| train/                  |               |
|    approx_kl            | 3.3633696e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.665        |
|    explained_variance   | 0.882         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.24e+03      |
|    n_updates            | 3360          |
|    policy_gradient_loss | -0.000326     |
|    value_loss           | 5.64e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.94e+03      |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 338           |
|    time_elapsed         | 1884          |
|    total_timesteps      | 173056        |
| train/                  |               |
|    approx_kl            | 0.00024056129 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.676        |
|    explained_variance   | 0.812         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.77e+03      |
|    n_updates            | 3370          |
|    policy_gradient_loss | -0.000969     |
|    value_loss           | 1.22e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.93e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 339          |
|    time_elapsed         | 1890         |
|    total_timesteps      | 173568       |
| train/                  |              |
|    approx_kl            | 0.0003343579 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.88e+03     |
|    n_updates            | 3380         |
|    policy_gradient_loss | -0.000895    |
|    value_loss           | 1.29e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.93e+03      |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 340           |
|    time_elapsed         | 1896          |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | 0.00017825427 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.524        |
|    explained_variance   | 0.802         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.01e+03      |
|    n_updates            | 3390          |
|    policy_gradient_loss | -0.000875     |
|    value_loss           | 1.17e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.95e+03      |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 341           |
|    time_elapsed         | 1901          |
|    total_timesteps      | 174592        |
| train/                  |               |
|    approx_kl            | 0.00011030225 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.592        |
|    explained_variance   | 0.814         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.92e+03      |
|    n_updates            | 3400          |
|    policy_gradient_loss | -0.000527     |
|    value_loss           | 1.15e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.97e+03      |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 342           |
|    time_elapsed         | 1905          |
|    total_timesteps      | 175104        |
| train/                  |               |
|    approx_kl            | 0.00034079264 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.606        |
|    explained_variance   | 0.812         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.45e+03      |
|    n_updates            | 3410          |
|    policy_gradient_loss | -0.00141      |
|    value_loss           | 1.01e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.97e+03      |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 343           |
|    time_elapsed         | 1912          |
|    total_timesteps      | 175616        |
| train/                  |               |
|    approx_kl            | 0.00010597198 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.609        |
|    explained_variance   | 0.797         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.44e+03      |
|    n_updates            | 3420          |
|    policy_gradient_loss | -0.000354     |
|    value_loss           | 8.18e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.98e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 344          |
|    time_elapsed         | 1917         |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0002841276 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.41e+03     |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.000863    |
|    value_loss           | 1.09e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2e+03        |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 345          |
|    time_elapsed         | 1922         |
|    total_timesteps      | 176640       |
| train/                  |              |
|    approx_kl            | 0.0031545865 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.596       |
|    explained_variance   | 0.487        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.92e+03     |
|    n_updates            | 3440         |
|    policy_gradient_loss | -0.00647     |
|    value_loss           | 1.74e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.99e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 346          |
|    time_elapsed         | 1928         |
|    total_timesteps      | 177152       |
| train/                  |              |
|    approx_kl            | 0.0009774497 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62e+03     |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 4.09e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.99e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 347          |
|    time_elapsed         | 1933         |
|    total_timesteps      | 177664       |
| train/                  |              |
|    approx_kl            | 0.0006419461 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.617       |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74e+03     |
|    n_updates            | 3460         |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 4.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2e+03        |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 348          |
|    time_elapsed         | 1938         |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0003992616 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4e+03      |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 8.44e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.98e+03      |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 349           |
|    time_elapsed         | 1944          |
|    total_timesteps      | 178688        |
| train/                  |               |
|    approx_kl            | 0.00016955384 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.516        |
|    explained_variance   | 0.812         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.83e+03      |
|    n_updates            | 3480          |
|    policy_gradient_loss | -0.00109      |
|    value_loss           | 7.84e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.98e+03      |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 350           |
|    time_elapsed         | 1949          |
|    total_timesteps      | 179200        |
| train/                  |               |
|    approx_kl            | 0.00025203044 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.51         |
|    explained_variance   | 0.744         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.36e+03      |
|    n_updates            | 3490          |
|    policy_gradient_loss | -0.00071      |
|    value_loss           | 1.28e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 2e+03         |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 351           |
|    time_elapsed         | 1955          |
|    total_timesteps      | 179712        |
| train/                  |               |
|    approx_kl            | 0.00088617654 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.585        |
|    explained_variance   | 0.804         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.24e+03      |
|    n_updates            | 3500          |
|    policy_gradient_loss | -0.00182      |
|    value_loss           | 1.47e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.03e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 352          |
